,x
5034," Kay hoga""																																																																																																																																																										"
5035," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5036,"  ::."";""Facebook:<page>/posts"";"""";""Don;t know how many decades it will take to merge all associates :(""																																																																																																																																																										"
5037," jald hi honge tension na lo vaise aap kon se bank mai hai admin ji""																																																																																																																																																										"
5038," Yes seniors use to say from the day when joined we r listening also now its time to retire....""																																																																																																																																																										"
5039," Kab hoga merge bhai""																																																																																																																																																										"
5040," When you don't require it""																																																																																																																																																										"
5041," Manish Verma I'm from sbbj.""																																																																																																																																																										"
5042," pehle to sbp ka hoga ye to pakka hai...""																																																																																																																																																										"
5043," aap po ho kya""																																																																																																																																																										"
5044," koi bhi mrg hi...bt ho to""																																																																																																																																																										"
5045," Friends	 we are all hoping but merger really seems impossible now. If we see carefully	 it is clear that SBI is really not willing to proceed. Years are passing but there is no movement after .""																																																																																																																																																								"
5046," Really yar""																																																																																																																																																										"
5047," Manish Verma nahi bro mai PO tha .... ;)""																																																																																																																																																										"
5048," Hum sbp m hai""																																																																																																																																																										"
5049," Merger announcement expected in a couple of months.""																																																																																																																																																										"
5050," Ravi	 source please?? Which one to go first??""																																																																																																																																																									"
5051," bhaio merger to hoke rahegaa bkz  bank already merge ho chuke hai.. . so dont worry...""																																																																																																																																																										"
5052," Achintya we are at a place in time where banks like CBI	 United Bank of India	 UCO	 Dena Bank would have to be closed if not merged. It is no different for SBI associates. No PSU bank is profit making. The balance sheet of our PSU banks don't reflect the true picture. A minimum of % of the advances portfolio is under stress. This cannot go on forever and the govt also is not in a situation to pump additional capital into PSU banks. The entire business process has to be re-engineered. Merger in both PSU and pvt banking space is inevitable. We'll either merge or be history. Another idea which looks a bit far fetched is the privatization of some PSU banks in the future.""																																																																																																																																																							"
5053," i agree with u""																																																																																																																																																										"
5054," When babu ka baby my banega tab merge hoga""																																																																																																																																																										"
5055," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5056,"  ::."";""Facebook:<page>/posts"";"""";""Consolidation in public sector bank space could take place next year with SBI merging with itself one of its five associate banks	 say analysts even as SBI’s Bhattacharya declined to comment on the issue.  Source :  http://www.livemint.com/Industry/NztPTOyDNdXaCKbrReywzL/Improving-asset-quality-indicates-the-worst-may-be-over-for.html?utm_source=copy""																																																																																																																																																									"
5057,";"""";"""";"""";""empty"";""fetched ()"";""-- ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5058,"  ::."";""Facebook:<page>/posts"";"""";""A post by our reader   Ashish Mehta December  at :am  We	 SBP staff	 strongly oppose Merger with SBI. All associate banks should be allowed to operate with total freedom.  Are you agree with this ? or he is saying the truth ?""																																																																																																																																																								"
5059," i dont agree""																																																																																																																																																										"
5060," I too who ever is this	 must be a union guy""																																																																																																																																																									"
5061," Punjabi logo k opinions kripya na rakhe jaye... Merger k baad wo log Manipur jaye.... :P""																																																																																																																																																										"
5062," it should be merged with sbi""																																																																																																																																																										"
5063," Hats off to Anand Gupta for his comment. Majority of the staff wants merger and the reason is not financial benefits	 but a good posting atleast somewhere near to home.""																																																																																																																																																									"
5064," SBP SHOULD be merged with SBI.""																																																																																																																																																										"
5065," total bevkufi wala statement .all asso. should merge with sbi""																																																																																																																																																										"
5066," jo ghar baithe h wo dusro ka dard kya jane""																																																																																																																																																										"
5067," we mean only u not all. we want merger.""																																																																																																																																																										"
5068," SBP SHOULD be merged with SBI.""																																																																																																																																																										"
5069," Kab hoga merge""																																																																																																																																																										"
5070," Not agree""																																																																																																																																																										"
5071," Banking sector ko strong bnao aur saare asso.ko merger karao""																																																																																																																																																										"
5072," All asso. should be merged.""																																																																																																																																																										"
5073," Wrong""																																																																																																																																																										"
5074," Simple its not """"WE"""" its just """"i""""""																																																																																																																																																										"
5075," If sbp not merge with sbi it will colapse""																																																																																																																																																										"
5076," Sbp is just like regional bank so must be merge with sbi""																																																																																																																																																										"
5077," Merger nahi to branches badaoo mai sbh mai kaam.kartha ho branches kam.hair aur I m.go with merger with SBI we r near to hometown""																																																																																																																																																										"
5078," Sbp ki branches keval punjab haryana himachal aur uttar pardesh mai hai  isliye merging bahut jaroori hai taki har koi apne ghar jaa sake...""																																																																																																																																																										"
5079," We clerical staff at SBP feel that there is a great work culture in associate banks like SBP. On the other hand	 work culture in SBI is very poor. Even many SBI employees complaint us about their work culture. Thats why we feel that associate banks must be allowed to work with full freedom.......""																																																																																																																																																									"
5080," U clerical staff never work leave at  no transfer that is why""																																																																																																																																																										"
5081," Nothing.. we want merger only....""																																																																																																																																																										"
5082," Only Union leaders oppose merger for the fear of losing their identity. Clerks fear of transfer. But all Individually welcome merger as they know being a smaller bank they cannot survive in future""																																																																																																																																																										"
5083," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5084,"  ::."";""Facebook:<page>/posts"";"""";""CMD Arudhanti Bhattacharya replying on merger.....   Dec   Question : This is regarding recapitalisation plan by the government with regards to public sector undertaking (PSU) banks	 have you heard anything in terms of the plans by the finance ministry as well as any progress in terms of a possible merger between subsidiary banks and SBI?   Answer : Regarding the subsidiary banks and SBI we are still working on it. We have not yet gone to the government with anything.   Regarding capitalization	 I know as much as you and that too from the media itself. We have been seeing reports where finance ministry and the finance minister himself have said that they are looking at diluting their stake to  percent and we are expecting that some action will happen on that. Once that is through and we get that approval we will be looking at ways and means as to how to raise equity.  Source:- http://www.moneycontrol.com/news/business/see-rate-cut-post-budget-better-credit-growth-sbi_.html""																																																																																																																																																								"
5085," Still working on it?? Friends	 if I am not wrong	 didn't the Ex-Chairman say that he has done the entire groundwork and only the announcement is to be done by the new chairman??""																																																																																																																																																								"
5086," They always fool people like us. if you follow this page from the beginning you will find that chairman has given statement on merger that all associates are going to merge this FY and at very next day he said we are merging only  associates this FY. and than he said now we are not merging any associate and it depends on next cmd	
"" ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																									"
5087,"  ::."";""Facebook:<page>/posts"";"""";""But there has been a strong voice for merger of smaller banks with bigger ones	 with the SBI associates being high on the agenda.  Source:- http://www.financialexpress.com/article/fe-columnist/the-beginning-of-bank-mergers//""																																																																																																																																																									"
5088,";"""";"""";"""";""empty"";""fetched ()"";""-- ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5089,"  ::."";""Facebook:<page>/posts"";"""";"" Nov   State Bank of India ended . percent higher after earlier marking its highest level since May 	 on better-than-expected asset quality due to lower slippages and restructuring in the July-September quarter.  Shares in its associate units also surged after the lender said it was close to coming up with a roadmap on associate bank mergers.  State Bank of Travancore surged . percent	 State Bank of Bikaner and Jaipur jumped . percent	 while State Bank of Mysore soared . percent. Source:- http://finance.yahoo.com/news/sensex-higher-sbi-tata-motors-ahead-earnings---sector.html""																																																																																																																																																							"
5090," We	 SBP staff	 strongly oppose Merger with SBI. All associate banks should be allowed to operate with total freedom""																																																																																																																																																								"
5091," with without salary""																																																																																																																																																										"
5092," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5093,"  ::."";""Facebook:<page>/posts"";"""";""Are koi to merger ki khabar de do... :(  kisi k paas koi bhi khufiya khabar (confidential news) hai to do...""																																																																																																																																																										"
5094," Totally dry. Hearing only negative news. Feeling hopeless now!!""																																																																																																																																																										"
5095," Merger is round the corner. Expect announcement any moment. Merger was a luxury but now it has assumed the form of necessity.""																																																																																																																																																										"
5096," We	 SBP staff	 strongly oppose Merger with SBI. All associate banks should be allowed to operate with total freedom.""																																																																																																																																																								"
5097," Ashish Mehta i don't think associate staff don't want to merge with sbi.i think % staff supports merger.... only unions and leaders who want to strengthen their self opposing merger.""																																																																																																																																																										"
5098," The associate bank staffs are all eager for merger now. Even the union leaders have understood this.""																																																																																																																																																										"
5099," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5100,"  ::."";""Facebook:<page>/posts"";"""";""Deal Street Sees Rs 	-Crore Mergers and Acquisitions in a Week  Further consolidation in banking seems imminent with the State Bank of India (SBI) planning a merger of its five associates.  Source:- http://profit.ndtv.com/news/corporates/article-deal-street-sees-rs---crore-mergers-and-acquisitions-in-a-week-""																																																																																																																																																									"
5101," Admin	 is there any inside news about which associate may be merged first and at about when time??""																																																																																																																																																									"
5102," Achintya Sengupta I strongly feel sbp will be merged first.... But predicting sbi chiefs mind is a difficult task.""																																																																																																																																																										"
5103," When will be merged""																																																																																																																																																										"
5104," Jald hi merge hoga ab to sbi ne bhi bol diya hai...""																																																																																																																																																										"
5105," Manish Verma Sbi ne kab bola ?""																																																																																																																																																										"
5106," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5107,"  ::."";""Facebook:<page>/posts"";"""";""The merger once again raises the question of big banks versus small banks. Former Chairman of SBI	 AK Purwar in an interview with CNBC said that he personally feels that there has to be not one SBI but at least four-five banks of the size of SBI where they can compliment globally and compete domestically. Former Finance Minister P Chidambaram was also in favour of mergers in the banking system so that India can have two-three global sized banks.   http://www.business-standard.com/article/finance/kotak-mahindra-bank-ing-vysya-merger-why-india-needs-more-bank-marriages-business-standard-news-_.html""																																																																																																																																																									"
5108,";"""";"""";"""";""empty"";""fetched ()"";""-- ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5109,"  ::."";""Facebook:<page>/posts"";"""";""A article on merger.  Seven things you should know about merger of SBI subordinates  FOR the last couple of months the most debating point in Indian PSU banking realm has been the merger of subordinate banks with SBI. Will the merger of subordinate banks to SBI pave the way for the creation of a strong and effective PSU banking environment in the country? What are the... obstacles on the way of the much-anticipated merger? Here are seven key things you must know about the whole issue. Banks that are up for merger SBI has five associate banks -- State Bank of Bikaner and Jaipur	 State Bank of Travancore	 State Bank of Patiala	 State Bank of Mysore and State Bank of Hyderabad. Two of the SBI's subsidiaries had already been merged in the past. The State Bank of Saurashtra in 	 and the State Bank of Indore in  merged with its parent bank. The government-run State Bank of India has five associates -- State Bank of Bikaner and Jaipur	 State Bank of Travancore	 State Bank of Patiala	 State Bank of Mysore and State Bank of Hyderabad. Out of these five	 three of them are listed -- State Bank of Bikaner and Jaipur	 State Bank of Mysore and State Bank of Travancore. According to finance ministry officials	 State Bank of Patiala is the first in the queue and the bank is set to merge with the parent this fiscal. The reason behind the move Mergers of associates will help SBI gain a reputable position in the global banking system and remain relevant in the emerging economic scenario. None of the Indian banks is among the top global lenders. The Size of SBI is less than one one-sixth of the Bank of America. As per finance ministry	 PSU banks need equity capital infusion of Rs.		 crore by  to be in line with Basel-III norms. Rising stress on public sector lenders due to loan defaulters is a major concern among all banks. NPA (non-performing assets) is a major irritant plaguing the financial health of the PSU banks. Finance Minister Jaitley blames economic slowdown as the main factor behind mounting NPAs. The senior banker said big corporate houses	 notably those in infrastructure business	 were the biggest defaulters. Indian banks' exposure to infrastructure stands at around  percent of the total lending. Government's stand Presenting his maiden national budget presented on July 	 Finance Minister Arun Jaitley had hinted at mergers of public sector banks. """"There have been some suggestions for consolidation of public sector banks. Government	 in principle	 agrees to consider these suggestions."""" The finance ministry had recently said they have appointed SBI Capital Markets to undertake a study on mergers as well as recapitalisation of state-owned banks and the report is likely to be finalised within a month. Does govt have any fixed plan about merger? Government says it doesn't have any definite plans for merging PSU banks. Banking Secretary Gurdial Singh Sandhu told CNBC-TV that guidelines on autonomy to PSU banks would be issued in a month. Merger between the ailing United Bank of India and IDBI Bank was a suggestion	 and that United Bank could be a candidate for merger with any other PSU bank as well. What govt is not doing Government is not planning to bring banks under the Companies Act as recommended by the PJ Nayak Committee on governance norms for PSU banks. On the other hand	 Narasimham Committee report pitched for lesser number of banks	 a few which are of an internationally significant size	 some which have a national presence and some which are regional banks. Two of the SBI's subsidiaries had already been merged in the past. The State Bank of Saurashtra in 	 and the State Bank of Indore in  merged with the SBI. A question of scalability and viability The merger is a question of scalability and viability. Additional capital would be required for the merger and such funds would be needed for absorption of costs related to the merger. Problems galore The five associate banks of SBI together have around 	 staff. Each one of them has a different work culture. So the merger is not an easy job. To ensure smooth merger	 the government may opt for one bank at a time. Some experts say that bank with the stronger balance sheet should be given priority. Those that are weaker should be strengthened.   Source: http://www.indiapublicsector.com///seven-things-you-should-know-about.html""																																																																																																																																	"
5110,";"""";"""";"""";""empty"";""fetched ()"";""-- ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5111,"  ::."";""Facebook:<page>/posts"";"""";""In the banking pack	 State Bank of India ended up . per cent. The bank posted . per cent rise in net profit at Rs 	 crore for the second quarter ended September  as compared to Rs 	 crore in the same period of the previous year	 due to robust growth in income from interest	 fees and control over costs.  Further	 SBI’s associate banks such as State Bank of Travancore	 State Bank of Mysore and State Bank of Bikaner & Jaipur gained on reports that it would unveil merger plans with the bank.  Among others	 HDFC Bank	 Axis Bank and ICICI Bank ended up .-. per cent each. Source- BS http://www.business-standard.com/article/markets/weekly-rate-sensitive-shares-lift-markets-to-record-highs-_.html""																																																																																																																																																	"
5112,";"""";"""";"""";""empty"";""fetched ()"";""-- ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5113,"  ::."";""Facebook:<page>/posts"";"""";""News will always come.  MARKET EYE -Associate units of SBI surge on merger talk  * Shares in associate units of State Bank of India  surge. * The lender says it is close to coming up with a roadmap on associate bank mergers.  * State Bank of Travancore surges . percent	 while State Bank of Bikaner and Jaipur jumps . percent. * State Bank of Mysore soars  percent.  Source- Retutres  http://in.reuters.com/article////idINLNTNI""																																																																																																																																																									"
5114," Which shows that no associate bank MD are aware of what exactly SBI is doing. Just two days back SBP MD said """"Cont see any merger for a year or two"""" and all those market drama ... Now this news comes from the Chairman.""																																																																																																																																																										"
5115," Now its better not to spread any more rumour and confuse people. Associate bank MDs are speaking the truth bro. Its the SBI thats creating the doubt. Its for sure that merger is a distant reality now as SBI seems totally against it.""																																																																																																																																																										"
5116," Braja Mukherjee iam not spreading rumor but simply spreading news for which you all singed up ? should i refrain from posting merger news..?""																																																																																																																																																										"
5117," Hey admin you don't need to do that.... In fact you are doing a great job.. I used to check this once in two days... And yes these are not rumours... These are authentic information released in press conference by SBI chairman.""																																																																																																																																																										"
5118," Sabse pehle sbp merge hoga likhke lelo..""																																																																																																																																																										"
5119," Ab to arundhati bhi ready ho gayi hai.... sbp to gayo....""																																																																																																																																																										"
5120," I am so happy....""																																																																																																																																																										"
5121," Admin	 I never meant that you are spreading any rumour. I have always appreciated this page and recommended this page to my friends.In fact	 I wanted to say that every time the situation changes so rapidly that a confusion gets created. If my comment has hurt anybody	 I am really sorry for that. This page is the real hope for all of us awaiting merger.(y) Keep it up friend.""																																																																																																																																																							"
5122," Braja Mukherjee thanks for your response	 no problem bro.""																																																																																																																																																									"
5123," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5124,"  ::."";""Facebook:<page>/posts"";"""";""No Words Now   ‘Merger with SBI not on the radar now’  You don’t do mergers when the industry is in a bad shape	 says State Bank of Patiala MD Merger with State Bank of India (SBI) might not happen at least for a year or two as the time is not ripe	 says SA Ramesh Rangan	 Managing Director of State Bank of Patiala (SBP). The bank	 which is one of the five associate banks of SBI	 has been seen as a favourite to merge with the country’s largest bank. In a freewheeling discussion with BusinessLine	 Rangan talks about the economy	 the non-performing loan situation and the Jan-Dhan scheme. Edited excerpts:  What is the update on SBP’s merger with SBI? Has anything new come about?  As of now	 I think our Chairperson (Arundhati Bhattacharya) has gone on record to say that	 in the immediate future	 it is not happening. So	 it might not happen in this fiscal and may not happen in the next fiscal also. Unless the economy stabilises and banks gain some inner strength	 a merger is not possible. Our Chairperson is very clear…It is not even on the radar for now.  Her predecessor	 Pratip Chaudhuri had gone on record to say that at least one associate bank will merge with SBI by the end of FY . What has changed between then and now?  The financials. All banks have to build up their core strength. Right now the asset quality across banks is in a bad shape. You don’t do mergers when the industry is in a bad shape. You may sink together.  The environment seems to be improving. Once the industry comes up	 the asset quality problem gets sorted out. Would I adopt a sick baby and kill it in the ICU? It is not fair. Over the past one year	 the strength of banks has gone down internally. There are pressures	 including additional need for capital	 which the Government cannot give.  Also	 there is additional need for provisioning for assets	 as the largest of the large industries are showing signs of serious trouble.  What do you think are the three things that this new Government has put in place or should put in place that will cause the turnaround that you are talking about?  They have brought in a lot of policy clarity on environmental clearance. With the coal policy	 they are going to auction off the blocks so that the country does not suffer from coal shortage.  They are also bringing in things so that independent power producers get their projects back on track. They are also facilitating completion of many road projects. If they bring the power and road projects back on track	 the economy will improve. The rest are derivative industries.  What is the NPA situation for your bank?  Our overall NPA (non-performing asset) situation is a bit on the negative side. At . per cent plus (of total loans)	 it is not very good and we have to bring it down.  Most of the slippages are in the corporate sector and we cannot do much there because in corporate lending we have to follow the leaders. In the farm	 SME	 and retail sectors our NPAs have come down over the  levels in percentage terms. So	 that is the positive side.  So	 what are you doing to improve the bank’s NPA situation?  We are focussing on recoveries more. We are also restructuring some assets and we will also look at asset sale to some asset restructuring companies.  What has been your progress on the Jan-Dhan front?  We have opened about eight lakh accounts	 and six lakh RuPay cards have been issued for these. The remaining account holders too will be issued  the cards.  How does the Jan-Dhan scheme differ from the Direct Benefit Transfer scheme where banks also went after opening the accounts?  In this scheme	 it is the bank’s job to get a bank account irrespective of Aadhaar (unique identification number). Initially it was a compulsion…now I don’t think it is a compulsion.  I see it is a good business proposition. Though for now it is on a cost basis	 but the profit will come over a period of time because my investment is only one-time. If I open an account for an individual	 he becomes my customer for life. A savings bank customer	 especially in villages	 remains a customer for life.  We will link other products to the account. It is an investment. It has not really (negatively) impacted the bottomline of my bank.  (This article was published on November 	 ) Business Line""																																																																																																																									"
5125," Admin ne bola tha ki SBP merger will be announced in  days!!! Strange situation.... Better to resign for those who have age and qualification.Heard that merger may not take place at all in future..""																																																																																																																																																										"
5126," Bhai bechara admin bhi kya kare vo bhi tumhari tarah hee hai :(""																																																																																																																																																										"
5127," Vikash Kumar SBBJ me""																																																																																																																																																										"
5128," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5129,"  ::."";""Facebook:<page>/posts"";"""";""No smell of merger from here  A news article from ET  MUMBAI: The five associate banks of SBI do not require any additional capital infusion this fiscal as the credit growth is tepid	 a top official said.   He	 however	 added that the associate banks collectively need up to Rs 	 crore in capital over the next five years as they gear up for the higher capital Basel-III regime.   """"As of now	 we are comfortable in terms of capital. No plans of raising funds as of now. There is no credit growth in the market	 State Bank of India (SBI) Managing Director and Group Executive for Associates and Subsidiaries V G Kannan told reporters here over the weekend.   He said that the five associates -- State Bank of Mysore	 State Bank of Patiala	 State Bank of Travancore	 State Bank of Hyderabad and State Bank of Bikaner and Jaipur-- collectively need up to Rs 	 crore in capital over the next five years as they gear up for the higher capital Basel-III regime.   However	 Kannan declined to comment about old speculation that associate banks would be merged with the main parent bank State Bank of India (SBI).   He said that bond markets and money markets have factored in a rate cut from the Reserve Bank of India (RBI) already and are moving accordingly at present.   """"There's a lot of liquidity in the system and market feels that inflation has also appears to be benign. So bond markets have factored in an interest rate cut. Deposit rates are coming down. Rates on commercial papers have come down	 he said.""																																																																																																																																														"
5130," From today in sbbj we have same id for hrms and cbs as in sbi..till saturday it was different""																																																																																																																																																										"
5131," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5132,"  ::."";""Facebook:<page>/posts"";"""";""Ministry of Finance is going to declare its disinvestment policy in  days	 probably they will declare SBP merger. -Sources""																																																																																																																																																									"
5133," Merger used to be a luxury but now it has become a necessity.""																																																																																																																																																										"
5134," News is confirmed or fake?? Plz elaborate the source details..""																																																																																																																																																										"
5135," what r the details""																																																																																																																																																										"
5136," At which type of evidence proof it""																																																																																																																																																										"
5137," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5138,"  ::."";""Facebook:<page>/posts"";"""";""RBI master circular (a part) for Basel III	 Expert advice needed...anything related with merger ?""																																																																																																																																																									"
5139," Welcome step""																																																																																																																																																										"
5140," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5141,"  ::."";""Facebook:<page>/posts"";"""";""ZERO update about merger :O""																																																																																																																																																										"
5142," nic news ;)""																																																																																																																																																										"
5143," Good news""																																																																																																																																																										"
5144," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
5145,"  ::."";""Facebook:<page>/posts"";"""";""Finance Ministry steps up efforts towards consolidation of public sector banks Ref.:- ET	 nd Oct  NEW DELHI: The government is stepping up efforts towards consolidation of public sector banks (PSBs). The finance ministry has sent a letter to all PSBs asking them to provide business and financial details within a month to SBI Capital Markets	 the investment bank that has been mandated to present possible and viable scenarios for bank consolidation. """"There were some banks which were reluctant on sharing their business details with an outside agency and perhaps that is why the ministry had intervened	 said a senior banker with knowledge of the matter.  Earlier	 financial services secretary GS Sandhu had said that the government has asked SBI Caps to do a study on bank consolidation. """"We have given them two assignments	 one is on the recapitalisation and other on bank consolidation	 he had said. According to him	 there had been various suggestions on the matter. The finance ministry's push comes at a time when the country's largest bank	 State Bank of India	 has put on hold its plan to merge any of its five associate banks.  """"The government wants some movement on consolidation. Since SBI has not announced any plans	 it (government) is trying to push smaller banks	 said an executive director of a state-run bank.  Of SBI's associate banks	 State Bank of Bikaner and Jaipur	 State Bank of Mysore and State Bank of Travancore are listed entities. The country's largest lender was touted to merge either State Bank of Patiala or State Bank of Hyderabad with it in this financial year.  SBI has estimated Rs 	 crore as total capital requirement under the Basel III capital adequacy framework for all of SBI's associate banks. Indian banks need to meet the Basel III guidelines in phases through -.  The government is keen that at least some preparatory framework is set up on consolidation in state-run banks given the huge fund requirements to meet the global guidelines. Consolidation is expected to increase the competitiveness of Indian banks globally and also ensure financial stability. It may become easier for the merged entities to raise resource. In his budget speech	 finance minister Arun Jaitley had said that the government had received some suggestions for consolidation of PSBs. """"Government	 in principle	 agrees to consider these suggestions	 he had said. As per the ministry's estimates	 state-run banks require Rs . lakh crore as equity by  to meet capital requirements. The government has allocated a relatively paltryRs 	 crore for bank capitalisation in this fiscal year through March .  """"There are some broad parameters within which the banks should explore all options. The report on consolidation will help to set up a road map for merger in PSBs	 said a finance ministry official	 adding that any merger proposals will be evaluated on the parameters of pan-India presence	 business and information technology integration.  The government intends to keep its holding in PSBs at a minimum %. It has asked them to hive-off noncore businesses	 such as insurance	 or get them listed to raise resources.""																																																																																																																																	"
5146," always news comes as rumour""																																																																																																																																																										"
